nodes,pernode,nedges,nverts,format,ingress,algorithm,iterations,engine,lookup,source,directed
16,1,58333344,23947347,snap,random,connected_component,-1,plsync,,,
16,1,58333344,23947347,snap,dbh,connected_component,-1,plsync,,,
16,1,58333344,23947347,snap,grid,connected_component,-1,plsync,,,
16,1,58333344,23947347,snap,hdrf,connected_component,-1,plsync,,,
16,1,58333344,23947347,snap,hybrid,connected_component,-1,plsync,,,
16,1,58333344,23947347,snap,hybrid_ginger,connected_component,-1,plsync,,,
16,1,58333344,23947347,adj_ec,random_ec,connected_component,-1,plsync,,,
16,1,58333344,23947347,adj_ec,ldg,connected_component,-1,plsync,,,
16,1,58333344,23947347,adj_ec,fennel,connected_component,-1,plsync,,,
16,1,58333344,23947347,adj_ec,metis,connected_component,-1,plsync,/home/ubuntu/datasets/USA-road/USA-road-metis-partition16/part-00000,,
16,1,58333344,23947347,snap,random,pagerank,20,plsync,,,
16,1,58333344,23947347,snap,dbh,pagerank,20,plsync,,,
16,1,58333344,23947347,snap,grid,pagerank,20,plsync,,,
16,1,58333344,23947347,snap,hdrf,pagerank,20,plsync,,,
16,1,58333344,23947347,snap,hybrid,pagerank,20,plsync,,,
16,1,58333344,23947347,snap,hybrid_ginger,pagerank,20,plsync,,,
16,1,58333344,23947347,adj_ec,random_ec,pagerank,20,plsyncec,,,
16,1,58333344,23947347,adj_ec,ldg,pagerank,20,plsyncec,,,
16,1,58333344,23947347,adj_ec,fennel,pagerank,20,plsyncec,,,
16,1,58333344,23947347,adj_ec,metis,pagerank,20,plsyncec,/home/ubuntu/datasets/USA-road/USA-road-metis-partition16/part-00000,,
16,1,58333344,23947347,snap,random,sssp_gather,-1,plsync,,6982665,true
16,1,58333344,23947347,snap,dbh,sssp_gather,-1,plsync,,6982665,true
16,1,58333344,23947347,snap,grid,sssp_gather,-1,plsync,,6982665,true
16,1,58333344,23947347,snap,hdrf,sssp_gather,-1,plsync,,6982665,true
16,1,58333344,23947347,snap,hybrid,sssp_gather,-1,plsync,,6982665,true
16,1,58333344,23947347,snap,hybrid_ginger,sssp_gather,-1,plsync,,6982665,true
16,1,58333344,23947347,adj_ec,random_ec,sssp_gather,-1,plsyncec,,6982665,true
16,1,58333344,23947347,adj_ec,ldg,sssp_gather,-1,plsyncec,,6982665,true
16,1,58333344,23947347,adj_ec,fennel,sssp_gather,-1,plsyncec,,6982665,true
16,1,58333344,23947347,adj_ec,metis,sssp_gather,-1,plsyncec,/home/ubuntu/datasets/USA-road/USA-road-metis-partition16/part-00000,6982665,true